2020,01,2282,257,55,137,909,426,76,422,
2020,02,1996,212,60,76,763,394,80,411,
2020,03,1583,186,40,65,540,291,72,389,
2020,04,1354,138,36,55,420,265,75,365,
2020,05,1452,128,33,59,451,289,107,385,
2020,06,1303,110,33,63,401,250,101,345,
2020,07,962,87,27,33,280,206,90,239,
2020,08,744,74,17,33,196,151,72,201,
2020,09,541,53,22,12,128,135,43,148,
2020,10,323,39,14,12,73,87,20,78,
2020,11,231,30,7,8,50,65,13,58,
2020,12,169,34,13,8,29,38,8,39,
2020,13,141,25,9,4,17,39,4,43,
2020,14,115,20,8,6,18,38,2,23,
2020,15,111,20,8,7,21,39,0,16,
2020,16,81,14,8,3,8,38,0,10,
2020,17,95,20,7,3,11,41,2,11,
2020,18,86,16,8,3,2,49,0,8,
2020,19,115,21,9,5,1,68,2,9,
2020,20,149,28,10,7,10,82,1,11,
2020,21,190,20,9,6,8,141,1,5,
2020,22,207,19,9,6,2,164,0,7,
2020,23,242,19,14,10,3,190,0,6,
2020,24,237,24,15,3,1,188,0,6,
2020,25,243,22,15,7,4,187,1,7,
2020,26,234,29,13,7,1,181,2,1,
2020,27,225,29,16,3,1,168,1,7,
2020,28,237,41,12,9,3,169,0,3,
2020,29,204,30,14,4,4,150,0,2,
2020,30,252,38,16,2,1,186,2,7,
2020,31,212,33,5,3,1,164,1,5,
2020,32,185,22,11,2,0,149,0,1,
2020,33,176,29,16,2,0,127,1,1,
2020,34,142,11,16,2,1,110,0,2,
2020,35,111,17,11,3,1,76,0,3,
2020,36,97,10,28,3,0,56,0,0,
2020,37,82,13,31,0,3,35,0,0,
2020,38,88,18,16,2,8,44,0,0,
2020,39,103,19,20,3,3,57,0,1,
2020,40,90,17,21,1,1,47,2,1,
2020,41,95,19,16,0,1,59,0,0,
2020,42,118,19,23,4,0,71,0,1,
2020,43,141,18,31,1,1,89,0,1,
2020,44,220,18,34,4,1,163,0,0,
2020,45,297,7,37,1,4,243,0,5,
2020,46,347,23,46,1,1,272,1,3,
2020,47,288,30,47,4,3,198,0,6,
2020,48,275,30,49,4,0,189,1,2,
2020,49,291,30,79,5,2,171,0,4,
2020,50,252,40,78,0,1,130,1,2,
2020,51,183,44,56,3,2,77,0,1,
2020,52,184,33,81,3,0,65,0,2,
2021,01,142,26,61,3,0,50,1,1,
2021,02,155,29,66,2,2,55,0,1,
2021,03,120,22,56,3,3,35,0,1,
2021,04,97,22,43,3,1,26,0,2,
2021,05,120,22,53,0,0,44,0,1,
2021,06,91,15,39,2,0,33,0,2,
2021,07,79,10,24,5,0,40,0,0,
2021,08,98,16,31,1,1,47,0,2,
2021,09,84,10,29,1,2,40,1,1,
2021,10,80,14,20,1,1,43,1,0,
2021,11,147,19,31,0,0,95,0,2,
2021,12,240,19,44,0,2,170,0,5,
2021,13,231,15,31,0,19,158,4,4,
2021,14,260,30,38,3,3,182,0,4,
2021,15,310,25,77,0,0,205,2,1,
2021,16,314,19,82,1,1,207,0,4,
2021,17,355,28,83,2,1,234,0,7,
2021,18,397,26,134,0,1,231,0,5,
2021,19,374,37,135,4,0,193,1,4,
2021,20,488,41,203,1,0,233,1,9,
2021,21,410,35,150,0,1,207,4,13,
2021,22,407,34,173,1,0,191,2,6,
2021,23,420,38,166,1,0,207,1,7,
2021,24,405,39,150,5,3,205,1,2,
2021,25,331,45,124,0,0,159,1,2,
2021,26,356,38,134,2,1,173,1,7,
2021,27,247,33,80,3,0,128,1,2,
2021,28,253,29,78,1,1,142,0,2,
2021,29,225,29,71,0,1,120,3,1,
2021,30,206,28,64,1,0,111,0,2,
2021,31,147,20,45,2,1,78,1,0,
2021,32,101,12,34,1,1,52,1,0,
2021,33,84,17,20,2,0,44,0,1,
2021,34,80,12,29,3,2,34,0,0,
2021,35,87,12,23,4,1,45,0,2,
2021,36,94,13,26,16,0,38,1,0,
2021,37,140,5,25,37,1,71,0,1,
2021,38,200,8,27,59,1,105,0,0,
2021,39,264,9,17,119,2,117,0,0,
2021,40,320,17,33,163,4,101,0,2,
2021,41,471,12,39,284,3,132,0,1,
2021,42,527,12,42,341,1,129,1,1,
2021,43,758,17,55,539,0,146,1,0,
2021,44,936,15,63,634,6,215,1,2,
2021,45,941,12,43,605,20,261,0,0,
2021,46,909,13,61,525,41,269,0,0,
2021,47,726,18,35,392,17,263,0,1,
2021,48,541,13,25,250,41,210,1,1,
2021,49,402,12,19,155,60,156,0,0,
2021,50,410,15,21,104,111,158,0,1,
2021,51,477,22,31,81,168,171,2,2,
2021,52,498,13,33,53,218,170,0,11,
2022,01,594,18,18,38,326,183,4,7,
2022,02,627,19,23,33,400,148,0,4,
2022,03,646,23,19,27,442,124,1,10,
2022,04,816,23,35,32,552,161,0,13,
2022,05,929,35,30,19,667,154,1,23,
2022,06,683,28,21,17,476,124,0,17,
2022,07,533,25,18,13,389,68,0,20,
2022,08,374,15,11,7,268,47,1,25,
2022,09,304,10,8,7,202,49,1,27,
2022,10,249,16,5,9,158,47,0,14,
2022,11,132,8,3,4,64,33,0,20,
2022,12,131,10,11,7,64,22,0,17,
2022,13,109,13,6,4,45,22,0,19,
2022,14,85,6,1,3,30,30,1,14,
2022,15,123,14,4,5,27,65,0,8,
2022,16,150,12,7,4,21,95,0,11,
2022,17,171,19,2,6,23,111,0,10,
2022,18,257,20,8,3,15,189,0,22,
2022,19,242,23,7,7,19,169,0,17,
2022,20,311,32,14,13,25,208,0,19,
2022,21,348,29,19,24,20,218,0,38,
2022,22,340,51,24,33,17,193,0,22,
2022,23,314,39,22,44,5,171,2,31,
2022,24,285,42,19,54,6,135,2,27,
2022,25,390,52,36,85,11,171,1,34,
2022,26,393,48,45,130,8,136,1,25,
2022,27,497,51,76,152,16,164,1,37,
2022,28,522,44,115,133,12,185,7,26,
2022,29,596,50,130,127,16,227,7,39,
2022,30,670,64,156,101,29,249,13,58,
2022,31,573,48,140,38,49,241,18,39,
2022,32,608,62,182,34,46,235,29,20,
2022,33,451,45,145,18,52,149,24,18,
2022,34,501,45,150,19,62,163,45,17,
2022,35,614,37,161,31,119,179,67,20,
2022,36,694,47,142,28,161,170,128,18,
2022,37,651,33,132,16,165,164,131,10,
2022,38,847,38,120,33,245,177,214,20,
2022,39,896,24,110,36,267,165,286,8,
2022,40,992,27,101,46,303,179,318,18,
2022,41,1038,18,92,40,328,181,360,19,
2022,42,986,29,76,51,278,199,339,14,
2022,43,930,25,64,81,254,214,277,15,
2022,44,1106,17,80,117,298,274,300,20,
2022,45,1045,26,67,124,278,287,243,20,
2022,46,1018,27,70,175,246,281,187,32,
2022,47,924,41,39,211,193,277,121,42,
2022,48,890,28,52,274,140,246,103,47,
2022,49,884,38,41,306,142,224,68,65,
2022,50,808,41,37,278,108,198,41,105,
2022,51,921,40,45,280,123,262,37,134,
2022,52,754,30,36,216,112,168,41,151,
2022,53,656,51,29,170,83,115,41,167,
2023,01,631,33,22,146,89,112,31,198,
2023,02,539,36,22,128,86,63,27,177,
2023,03,556,49,20,109,77,89,28,184,
2023,04,496,34,24,102,64,72,19,181,
2023,05,550,53,12,118,99,77,35,156,
2023,06,648,37,22,115,122,123,20,209,
2023,07,745,38,22,127,172,165,36,185,
2023,08,813,56,26,122,198,224,35,152,
2023,09,802,63,25,142,219,194,27,132,
2023,10,973,82,36,199,262,228,29,137,
2023,11,1143,68,39,229,273,350,63,121,
2023,12,1514,95,37,262,422,479,60,159,
2023,13,1834,131,46,393,444,576,87,157,
2023,14,2224,181,87,489,529,699,96,143,
2023,15,2310,183,64,505,584,728,102,144,
2023,16,2579,202,99,580,582,837,132,147,
2023,17,2756,225,139,576,585,915,193,123,
2023,18,2110,207,110,415,470,658,159,91,
2023,19,2165,192,144,435,428,691,183,92,
2023,20,1961,189,135,390,339,631,217,60,
2023,21,1934,201,139,364,372,555,250,53,
2023,22,1562,166,171,293,253,398,242,39,
2023,23,1466,196,133,270,214,375,249,29,
2023,24,1363,199,128,252,171,335,251,27,
2023,25,1288,158,132,248,144,321,263,22,
